id,"((stat,buffType,applyType,effectBase,effectAdd,effectMul,effectExp),...)",activation
159,"(1,1,2,0,1.01,1,1)",1
160,"(1,1,2,0,1.01,1,1)",1
161,"(1,1,2,0,1.01,1,1)",1
162,"(1,1,2,0,1.01,1,1)",1
163,"(1,1,2,0,1.01,1,1)",1
164,"(1,1,2,0,1.01,1,1)",1
165,"(1,1,2,0,1.01,1,1)",1
166,"(1,1,2,0,1.01,1,1)",1
167,"(1,1,2,0,1.01,1,1)",1
168,"(1,1,2,0,1.01,1,1)",1
169,"(1,1,2,0,1.01,1,1)",1
170,"(1,1,2,0,1.01,1,1)",1
171,"(1,1,2,0,1.01,1,1)",1
172,"(1,1,2,0,1.01,1,1)",1
173,"(1,1,2,0,1.01,1,1)",1
174,"(1,1,2,0,1.01,1,1)",1
175,"(1,1,2,0,1.01,1,1)",1
176,"(2,1,2,0,1.01,1,1)",1
177,"(2,1,2,0,1.01,1,1)",1
178,"(2,1,2,0,1.01,1,1)",1
179,"(2,1,2,0,1.01,1,1)",1
180,"(1,1,2,0,1.01,1,1)",1
181,"(1,1,2,0,1.01,1,1)",1
182,"(1,1,2,0,1.01,1,1)",1
183,"(1,1,2,0,1.01,1,1)",1
184,"(1,1,2,0,1.01,1,1)",1
185,"(1,1,2,0,1.01,1,1)",1
186,"(1,1,2,0,1.01,1,1)",1
187,"(1,1,2,0,1.01,1,1)",1
188,"(25,1,2,0,1.01,1,1)",1
189,"(25,1,2,0,1.01,1,1)",1
190,"(25,1,2,0,1.01,1,1)",1
191,"(25,1,2,0,1.01,1,1)",1
192,"(25,1,2,0,1.01,1,1)",1
193,"(24,1,2,0,1.01,1,1)",1
194,"(24,1,2,0,1.01,1,1)",1
195,"(24,1,2,0,1.01,1,1)",1
196,"(24,1,2,0,1.01,1,1)",1
197,"(24,1,2,0,1.01,1,1)",1
198,"(24,1,2,0,1.01,1,1)",1
199,"(15,1,2,0,1.01,1,1),(16,1,2,0,1.01,1,1)",1
200,"(15,1,2,0,1.01,1,1),(16,1,2,0,1.01,1,1)",1
201,"(15,1,2,0,1.01,1,1),(16,1,2,0,1.01,1,1)",1
202,"(12,1,2,0,1.01,1,1)",1
203,"(12,1,2,0,1.01,1,1)",1
204,"(1,1,2,0,1.01,1,1)",1
205,"(1,1,2,0,1.01,1,1)",1
206,"(24,1,2,0,1.01,1,1)",1
207,"(27,1,2,0,1.01,1,1)",1
